beta11,beta12,beta21,beta22,alpha1,alpha2
2.2676678483841694e-06,0.030052445707880026,0.06277100990754746,3.9086846900669044e-05,0.00576367854883056,0.01007250905299618
1.827367626716037e-05,0.030032119700593246,0.06276856520276371,4.990226933795748e-07,0.00638264296689193,0.01117047339391005
1.343019800817564e-06,0.030057646585955288,0.06276739346718645,4.5343992946524404e-05,0.0057102816910939,0.010082046790406569
1.2436923268444452e-06,0.03005918680641158,0.06276996903601623,6.201103391733154e-05,0.00569592983868635,0.009809583761762376
2.155471806891201e-05,0.030047738598525924,0.06280486558776217,1.67586562174285e-05,0.005690202951372628,0.010147215884073848
4.856861966340763e-07,0.03004746437937846,0.0627566691745009,4.859058522205731e-06,0.0059316991300864584,0.011320749717229033
5.4994545080173904e-05,0.030013487276462816,0.0628282307218662,1.644584405727369e-06,0.007173968369360859,0.01057877862790613
3.747893193068075e-07,0.03004695483466212,0.06275476131994676,3.587461914642774e-06,0.005957797985855706,0.011478630958381073
0.0008051706633339496,0.02981663940911059,0.0628807570393965,2.5029376910544344e-08,0.01680575943884176,0.010565044219714888
1.4848523805322554e-06,0.03004864453059841,0.06276672072561221,1.4205863465876621e-05,0.005860561944610638,0.010681344577714602
8.942821372067523e-10,0.030057673254247012,0.01386956272233974,0.057873144375909916,0.005784500533676687,5.323064234498668
2.730200666707028e-06,0.03006372955416439,0.06277740170152137,0.00010834884378089028,0.005615252899206013,0.0091865972504155
0.00014241974376818408,0.03006050296182189,0.06280163563741403,3.694462090964233e-05,0.0045567311526051426,0.009746171693382459
0.0001512669999905837,0.03006081213313075,0.06284513565851445,1.9892979054615875e-05,0.004487059818248322,0.009863111396062349
3.7625907815041823e-07,0.030046447323392834,0.06275365219359072,1.3132313706792515e-06,0.005978184324532371,0.011643339992314823
2.2573837016089447e-09,0.029725014488941888,0.06275445425473845,2.0625671848575347e-09,0.03370461415243495,0.011677715180641403
7.233627363513873e-07,0.030047337922573504,0.06275851135120744,6.384266382360484e-06,0.005924341085988305,0.011186562843950715
2.4448402024502554e-06,0.030048398664784398,0.06277646339370253,1.709057084254384e-05,0.005851664896321346,0.010425308234755206
1.5679024046119167e-07,0.030047212998516,0.06275378497266956,2.595660996397373e-06,0.0059626087632419795,0.01158309802704299
1.309513234590147e-08,0.03004787669284018,0.06275333452174257,2.2925353303173122e-06,0.00594694126675727,0.011630476109021662
4.35172800131428e-05,0.030015336340307577,0.06279658667413417,7.28668827999317e-07,0.007120121597074865,0.010842695602188002
4.319175652087213e-07,0.030072343325134695,0.062771198736278,8.521921586046741e-05,0.005690369876782396,0.009601541820807325
1.6898097419572755e-06,0.03004619360951427,0.06276566489560122,3.41760208975262e-06,0.005943794029868989,0.011085272054471436
4.2538594910452035e-05,0.030015466008600625,0.06278381856845958,6.028507635292427e-07,0.007119027419965498,0.010967338116357903
3.3942544138571125e-10,0.02972499945464053,0.06275183306625962,1.635835362951894e-09,0.03370632225881919,0.011878164135010694
5.25616941110468e-10,0.030047731642207563,0.06275185371894779,8.709298662010344e-07,0.005953688794703152,0.01183272051497603
3.6546387906104915e-08,0.03005780338463208,0.06276270064073462,3.0167181837808223e-05,0.005780313359006099,0.010494504681872859
3.28787130186323e-10,0.030047759576908823,0.06275182429596926,8.212310994906991e-07,0.005952639209198137,0.011838019919362466
4.527876505952952e-06,0.030060006787149665,0.0627847668265757,8.105594989136511e-05,0.0056172083130586,0.009257261270454798
2.722432624191063e-09,0.02972498407856695,0.06276071163076112,2.2660166197819455e-09,0.03370786643119883,0.011403976933658605
1.0134509412801198e-09,0.030047902799926397,0.062751847859106,1.210845088076039e-06,0.005947184418083164,0.011821049297371542
8.606763101527402e-07,0.03004764953921668,0.06276119862882329,7.130917391831798e-06,0.005908752952234061,0.011061748030564327
2.6328789972547407e-06,0.03006368639550672,0.06277722990724083,0.00010866889370447168,0.005618605232736486,0.009189849301808106
2.0617876102045377e-07,0.030060907401489315,0.06276882132589681,6.25567417453284e-05,0.005747441662891869,0.009851225345753636
9.139466161383985e-08,0.02985927779038189,0.06275558875898284,5.982412468279448e-09,0.020596283206427125,0.011620053366038862
0.00032767518394596207,0.030053534306083884,0.06301255181072077,5.262299055490272e-06,0.004364245860924498,0.01001732801735841
4.736507667517137e-07,0.030045890860259102,0.06275648729884084,1.6201853507710473e-06,0.005999891798437245,0.011478449430835517
5.227411695807635e-07,0.03004387013186576,0.06275418150061898,1.4746122620829398e-07,0.006130864329913767,0.011680475293183721
2.7001346854072577e-07,0.030047198793787214,0.06275440039085631,3.322712339452041e-06,0.0059551714046400354,0.011511006226149156
1.4440254548719184e-06,0.030049011552324926,0.06276615884714679,1.6073354238865366e-05,0.005851445905007543,0.01064452163765871
1.3081651778829834e-06,0.030047406023731557,0.06276273626040238,6.447810631506433e-06,0.0059042195950522606,0.011037317698315962
2.1975505954109312e-08,0.030047701849201712,0.06275322529320168,1.4925200445635708e-06,0.005952931446120235,0.011668976454982029
6.153154556034449e-06,0.030043979105365264,0.0627735478198506,5.348544767360593e-06,0.0059537370104450595,0.010864446436759346
8.809274071151423e-06,0.029588991858741726,0.06275260685986706,4.678518004955898e-10,0.05687254211542355,0.011800012915701284
1.4130354803764056e-07,0.030046334127638703,0.06275185545302189,4.867135274030895e-07,0.006007267066189511,0.011849018027959944
1.4259083571195646e-09,0.030044917404104515,0.06275182909455641,4.870194119015307e-08,0.00609682049564134,0.011874562399395806
2.133049505390611e-05,0.02992129182785395,0.06277478951454847,4.972567976252761e-07,0.014903333929363317,0.011075275668683887
4.037783374693285e-06,0.029884415139290712,0.06275978580610174,1.1843507106211913e-07,0.01815989827240207,0.01142856062698288
5.965691554272635e-07,0.030046063362105892,0.06275679533078055,2.816558693961087e-06,0.005985952545921612,0.011401788060600262
3.152691341397183e-05,0.030029789858092355,0.06280455168925195,3.940073941041664e-06,0.006332759179654495,0.010592095338363014
8.61859888678258e-09,0.03004810326303123,0.06275259634797307,1.6895892098447487e-06,0.005939631464020825,0.011720382474638004
1.4080108941294203e-07,0.030048965812511978,0.06275568454673795,5.9256051317827336e-06,0.00590511669461,0.011347536833962484
6.488533348856957e-06,0.03006046762821489,0.06279026118152312,7.613602594582995e-05,0.005582664293145967,0.009235456580279786
0.0001510280057818865,0.030060491456052343,0.06286369012933633,8.233833846846603e-06,0.004498954648828952,0.010141254913174786
0.0008050215942721062,0.029816609228048258,0.06282979094739577,3.2621231356235887e-07,0.016808995595725285,0.01067951192946775
9.545794149333128e-07,0.030050358466777834,0.06276256358189308,2.185633824527042e-05,0.005838305560984254,0.010619773458736046
1.6626821092672505e-06,0.03004631027685523,0.06276535440651886,4.610921990141695e-06,0.005939206572194531,0.011039061512595713
1.8820386738634013e-05,0.03003250520353962,0.0627742553995625,1.1115984591012618e-06,0.0063479006543599335,0.011040480208949249
1.5422815342633514e-06,0.03004932439482011,0.06277028831103973,1.8174819015003098e-05,0.005841308377985501,0.010496782391788839
1.9792699273364476e-08,0.03004498885409808,0.06275271964411132,1.0931314589366169e-07,0.006090512786586766,0.01178008971495012
6.199545953687001e-06,0.030046114070753395,0.06279471768431334,1.5153907565508123e-05,0.005878236560847047,0.01028691599877257
4.369138078922031e-06,0.029896194877551064,0.06275331331281064,4.045541575149423e-08,0.017208223748794247,0.01173951808564755
3.8060739214348735e-06,0.030071936818276666,0.06279623796052176,0.00018401962127385924,0.005549954967507843,0.008369113239466467
6.833765119873728e-06,0.029981599664450034,0.06275307625031908,8.049269792315008e-08,0.010309110963220363,0.01175172672515772
0.0004576002754295156,0.029815854381916595,0.0627969479398658,6.525851665932291e-07,0.01976800591966296,0.010845620226715471
3.0158198364476005e-06,0.030052313409809822,0.06277415818248805,3.7784509414491746e-05,0.00575000967875473,0.010032780241686069
6.800145544282622e-07,0.030046925697593242,0.06275796511671264,4.597773280295194e-06,0.00594107700824694,0.011273203404599242
1.403521360586245e-06,0.030049363141986373,0.06276609180620221,2.041099000267084e-05,0.005843969161106382,0.010540501884088848
5.269068751825525e-06,0.030045675654741262,0.06278600113843442,8.353461275542387e-06,0.005901199139339103,0.010587788680653486
0.0007125396009453821,0.028335911164529128,0.06276168616087148,9.299693990480388e-10,0.21214859532420385,0.011370579919163404
4.226314045672742e-07,0.030045885268852608,0.0627555679238827,1.0627202849506402e-06,0.006002602465624829,0.011554362426073444
2.55084044725356e-06,0.03005194060891595,0.06277133887961846,3.7326319309422946e-05,0.005765333775397405,0.01009356197938206
3.0128995379450176e-06,0.03005635228006665,0.0627707435967193,4.3641236339091876e-05,0.005692455223633701,0.010013044010543815
3.4337685596066403e-07,0.030045748529115214,0.06275317138167172,5.003245632183383e-07,0.006015900235214338,0.011715713691360354
8.136225428392497e-06,0.030043068156812354,0.0627835836670298,5.780310783690042e-06,0.005961304957867835,0.01071058132258333
9.715699389530083e-10,0.03004495052975543,0.06275176433896652,6.06329504715299e-08,0.006094617078081921,0.011880553367122177
